-- Merging decision tree log ---
manifest
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/f4fa6e73f2a686056b1f895591612e4e/transformed/jetified-play-services-measurement-api-19.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/ffd3786f2cb15c412ecdb3d4db3b34ef/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/ffd3786f2cb15c412ecdb3d4db3b34ef/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/logicrays/.gradle/caches/transforms-3/b9c255b2f40194862786488c9ab75174/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/logicrays/.gradle/caches/transforms-3/b9c255b2f40194862786488c9ab75174/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/46c542a064126306b1615daa06b62a9d/transformed/jetified-play-services-measurement-impl-19.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/46c542a064126306b1615daa06b62a9d/transformed/jetified-play-services-measurement-impl-19.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/ddb41aadeef11456589d17aeea32de0e/transformed/jetified-play-services-measurement-sdk-api-19.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/ddb41aadeef11456589d17aeea32de0e/transformed/jetified-play-services-measurement-sdk-api-19.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/2aa90b71dbb0b0f0ab7e01eb1003bc23/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/2aa90b71dbb0b0f0ab7e01eb1003bc23/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/f4d24db8851391666ca9bdea1fd4260e/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/logicrays/.gradle/caches/transforms-3/f4d24db8851391666ca9bdea1fd4260e/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [app.notifee:core:202108261754] /Users/logicrays/.gradle/caches/transforms-3/51027464d7fe7e730d7bd5b6460eccec/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-79
MERGED from [app.notifee:core:202108261754] /Users/logicrays/.gradle/caches/transforms-3/51027464d7fe7e730d7bd5b6460eccec/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:12:5-72
MERGED from [:react-native-select-contact] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-select-contact/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-72
MERGED from [:react-native-select-contact] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-select-contact/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-72
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:12:22-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:13:5-66
MERGED from [app.notifee:core:202108261754] /Users/logicrays/.gradle/caches/transforms-3/51027464d7fe7e730d7bd5b6460eccec/transformed/jetified-core-202108261754/AndroidManifest.xml:13:5-66
MERGED from [app.notifee:core:202108261754] /Users/logicrays/.gradle/caches/transforms-3/51027464d7fe7e730d7bd5b6460eccec/transformed/jetified-core-202108261754/AndroidManifest.xml:13:5-66
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:13:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:14:5-80
MERGED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:25:5-81
MERGED from [app.notifee:core:202108261754] /Users/logicrays/.gradle/caches/transforms-3/51027464d7fe7e730d7bd5b6460eccec/transformed/jetified-core-202108261754/AndroidManifest.xml:12:5-81
MERGED from [app.notifee:core:202108261754] /Users/logicrays/.gradle/caches/transforms-3/51027464d7fe7e730d7bd5b6460eccec/transformed/jetified-core-202108261754/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:14:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:15:5-76
MERGED from [app.notifee:core:202108261754] /Users/logicrays/.gradle/caches/transforms-3/51027464d7fe7e730d7bd5b6460eccec/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
MERGED from [app.notifee:core:202108261754] /Users/logicrays/.gradle/caches/transforms-3/51027464d7fe7e730d7bd5b6460eccec/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:15:22-74
application
ADDED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:17:5-68:19
MERGED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:17:5-68:19
MERGED from /Users/logicrays/Documents/Kaushik/The007Percent/android/app/src/main/AndroidManifest.xml:17:5-68:19
MERGED from [:react-native-photo-view] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-photo-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-8:19
MERGED from [:react-native-photo-view] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-photo-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-8:19
MERGED from [:@react-native-firebase_messaging] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-39:19
MERGED from [:@react-native-firebase_messaging] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-39:19
MERGED from [:baronha_react-native-multiple-image-picker] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-64
MERGED from [:baronha_react-native-multiple-image-picker] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-64
MERGED from [:notifee_react-native] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:notifee_react-native] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-community_datetimepicker] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_analytics] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-27:19
MERGED from [:react-native-firebase_analytics] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-27:19
MERGED from [:react-native-firebase_messaging] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-39:19
MERGED from [:react-native-firebase_messaging] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-39:19
MERGED from [:react-native-firebase_app] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-23:19
MERGED from [:react-native-firebase_app] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-23:19
MERGED from [:react-native-image-picker] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/logicrays/Documents/Kaushik/The007Percent/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/logicrays/.gradle/caches/transforms-3/57ae93bb18c520f4e44f5748f18b3c3f/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/logicrays/.gradle/caches/transforms-3/57ae93bb18c520f4e44f5748f18b3c3f/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/logicrays/.gradle/caches/transforms-3/497aca238d98984521de9697f0f4f1bb/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/logicrays/.gradle/caches/transforms-3/497aca238d98984521de9697f0f4f1bb/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.github.CanHub:Android-Image-Cropper:4.1.0] /Users/logicrays/.gradle/caches/transforms-3/e79aa4ecf78d737a6a6503bce921668c/transformed/jetified-Android-Image-Cropper-4.1.0/AndroidManifest.xml:22:5-62:19
MERGED from [com.github.CanHub:Android-Image-Cropper:4.1.0] /Users/logicrays/.gradle/caches/transforms-3/e79aa4ecf78d737a6a6503bce921668c/transformed/jetified-Android-Image-Cropper-4.1.0/AndroidManifest.xml:22:5-62:19
MERGED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.0] /Users/logicrays/.gradle/caches/transforms-3/b48394ce765426519302ec146bfe3e58/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/logicrays/.gradle/caches/transforms-3/609d921ae30ace8f687880278f72fb5f/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/logicrays/.gradle/caches/transforms-3/609d921ae30ace8f687880278f72fb5f/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/logicrays/.gradle/caches/transforms-3/2e14f05a14ff51e4407bd7398d1f2ae9/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/logicrays/.gradle/caches/transforms-3/2e14f05a14ff51e4407bd7398d1f2ae9/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.firebase:firebase-firestore:23.0.4] /Users/logicrays/.gradle/caches/transforms-3/b6b4c99e7e0fe816caf02c67714f4a78/transformed/jetified-firebase-firestore-23.0.4/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:23.0.4] /Users/logicrays/.gradle/caches/transforms-3/b6b4c99e7e0fe816caf02c67714f4a78/transformed/jetified-firebase-firestore-23.0.4/AndroidManifest.xml:16:5-24:19
MERGED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:13:5-59:19
MERGED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /Users/logicrays/.gradle/caches/transforms-3/63201e95e0045e25ae745280e4b1d48c/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:13:5-59:19
MERGED from [androidx.camera:camera-core:1.1.0-alpha08] /Users/logicrays/.gradle/caches/transforms-3/316cf91b2e0d1361a71efc42d9a65f05/transformed/jetified-camera-core-1.1.0-alpha08/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0-alpha08] /Users/logicrays/.gradle/caches/transforms-3/316cf91b2e0d1361a71efc42d9a65f05/transformed/jetified-camera-core-1.1.0-alpha08/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.android.material:material:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/cd8c6429be8cb5ef3b12ddf54bf06fa3/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/logicrays/.gradle/caches/transforms-3/cd8c6429be8cb5ef3b12ddf54bf06fa3/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/logicrays/.gradle/caches/transforms-3/d0101de21abb494979a920f1ec5363c3/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/logicrays/.gradle/caches/transforms-3/d0101de21abb494979a920f1ec5363c3/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/logicrays/.gradle/caches/transforms-3/1fd98961ef6d85fae4177b4f863b7b7c/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/logicrays/.gradle/caches/transforms-3/1fd98961ef6d85fae4177b4f863b7b7c/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/4847e878bce4b9d6285b20edabae3696/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/4847e878bce4b9d6285b20edabae3696/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/fb8a04ac77698aee861297fbd8fd0697/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/fb8a04ac77698aee861297fbd8fd0697/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/f7b825a24b3aa02328dec3c62d876caa/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/f7b825a24b3aa02328dec3c62d876caa/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/3761de5e15a689c989ca013662b17f64/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/3761de5e15a689c989ca013662b17f64/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/560d569f4e69c0be179d114e800ba8e3/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/560d569f4e69c0be179d114e800ba8e3/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/logicrays/.gradle/caches/transforms-3/237e6758a42fbb1f9b302249e3dbabb8/transformed/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/logicrays/.gradle/caches/transforms-3/237e6758a42fbb1f9b302249e3dbabb8/transformed/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/afcbe4eb3936157453eb1222809bf579/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/afcbe4eb3936157453eb1222809bf579/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/logicrays/.gradle/caches/transforms-3/fabd6feb480f460288877e84ab8e13d1/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/logicrays/.gradle/caches/transforms-3/fabd6feb480f460288877e84ab8e13d1/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-analytics:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/f2205291e64b51fbdbb82df4148c12a3/transformed/jetified-firebase-analytics-19.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/f2205291e64b51fbdbb82df4148c12a3/transformed/jetified-firebase-analytics-19.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/f4fa6e73f2a686056b1f895591612e4e/transformed/jetified-play-services-measurement-api-19.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/f4fa6e73f2a686056b1f895591612e4e/transformed/jetified-play-services-measurement-api-19.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/35866285898659ee12832eeb6ee000e9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/35866285898659ee12832eeb6ee000e9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/65b01212109de571bd6cabc74b072e53/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/logicrays/.gradle/caches/transforms-3/65b01212109de571bd6cabc74b072e53/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/ffd3786f2cb15c412ecdb3d4db3b34ef/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/ffd3786f2cb15c412ecdb3d4db3b34ef/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/0a2416c35638ae156eb455a4a91b00a8/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/logicrays/.gradle/caches/transforms-3/0a2416c35638ae156eb455a4a91b00a8/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/logicrays/.gradle/caches/transforms-3/bad465cb15fefb8992d139751b54c60a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/logicrays/.gradle/caches/transforms-3/bad465cb15fefb8992d139751b54c60a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/logicrays/.gradle/caches/transforms-3/3c3f171d5468ee0f5b84bd4eec60bfdc/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/logicrays/.gradle/caches/transforms-3/3c3f171d5468ee0f5b84bd4eec60bfdc/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/5072abfa97ece19265842d6a23f37b78/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/5072abfa97ece19265842d6a23f37b78/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/2d1b09859792e0d970327715af6c5ec5/transformed/jetified-play-services-measurement-19.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/1671ec49cc5352ad38ada6a086b8d9db/transformed/jetified-play-services-measurement-sdk-19.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/1671ec49cc5352ad38ada6a086b8d9db/transformed/jetified-play-services-measurement-sdk-19.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/46c542a064126306b1615daa06b62a9d/transformed/jetified-play-services-measurement-impl-19.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] /Users/logicrays/.gradle/caches/transforms-3/46c542a064126306b1615daa06b62a9d/transformed/jetified-play-services-measurement-impl-19.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/f108d975ac1914a2bbcdbb89696e208b/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/f108d975ac1914a2bbcdbb89696e208b/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/logicrays/.gradle/caches/transforms-3/9b3b92ad2285cfdc37ab7e06d82bd7f9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/logicrays/.gradle/caches/transforms-3/9b3b92ad2285cfdc37ab7e06d82bd7f9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/0915c65c07745ffd5a3e9b3f78a0b67a/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/logicrays/.gradle/caches/transforms-3/0915c65c07745ffd5a3e9b3f78a0b67a/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
